time,x,y,z,yaw,linx,liny,linz,yaw_rate,xd,yd,zd,yawd,vxd,vyd,vzd,wyawd,cmd_linx,cmd_liny,cmd_linz,cmd_angz
1762403497.608577,0.008707,0.010415,1.000000,1.205465,-0.002077,0.002617,0.000000,-0.001527,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.641887,0.008831,0.010200,1.000000,1.205465,-0.002051,-0.002517,0.000000,-0.001374,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.675252,0.008831,0.010200,1.000000,1.205465,-0.002051,-0.002517,0.000000,-0.001374,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.708571,0.008925,0.010036,1.000000,1.205727,-0.002052,-0.002517,0.000000,-0.000598,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.742055,0.008925,0.010036,1.000000,1.205727,-0.002052,-0.002517,0.000000,-0.000598,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.775243,0.009028,0.009857,1.000000,1.205727,-0.002052,-0.002517,0.000000,-0.000598,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.808542,0.009028,0.009857,1.000000,1.205727,-0.002052,-0.002517,0.000000,-0.000598,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.841980,0.009119,0.009820,1.000000,1.205727,-0.000030,-0.001355,0.000000,-0.000538,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.875269,0.009119,0.009820,1.000000,1.205727,-0.000030,-0.001355,0.000000,-0.000538,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.908525,0.009209,0.009783,1.000000,1.206020,-0.000030,-0.001355,0.000000,0.000248,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.942007,0.009209,0.009783,1.000000,1.206020,-0.000030,-0.001355,0.000000,0.000248,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403497.975325,0.009288,0.009750,1.000000,1.206020,-0.000030,-0.001355,0.000000,0.000248,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.008640,0.009288,0.009750,1.000000,1.206020,-0.000030,-0.001355,0.000000,0.000248,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.041911,0.009254,0.009942,1.000000,1.206020,0.002451,0.001484,0.000000,0.000223,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.075236,0.009254,0.009942,1.000000,1.206020,0.002451,0.001484,0.000000,0.000223,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.108682,0.009221,0.010121,1.000000,1.206113,0.002451,0.001484,0.000000,0.000383,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.141980,0.009221,0.010121,1.000000,1.206113,0.002451,0.001484,0.000000,0.000383,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.175341,0.009221,0.010121,1.000000,1.206113,0.002451,0.001484,0.000000,0.000383,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.208541,0.009183,0.010329,1.000000,1.206113,0.002451,0.001484,0.000000,0.000383,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.241894,0.009157,0.010417,1.000000,1.206113,0.001250,0.000964,0.000000,0.000345,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.275316,0.009157,0.010417,1.000000,1.206113,0.001250,0.000964,0.000000,0.000345,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.308481,0.009157,0.010417,1.000000,1.206113,0.001250,0.000964,0.000000,0.000345,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.342029,0.009123,0.010529,1.000000,1.205458,0.001250,0.000965,0.000000,-0.001341,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.375248,0.009097,0.010617,1.000000,1.205458,0.001250,0.000965,0.000000,-0.001341,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.408535,0.009097,0.010617,1.000000,1.205458,0.001250,0.000965,0.000000,-0.001341,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.441991,0.009097,0.010617,1.000000,1.205458,0.001250,0.000965,0.000000,-0.001341,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.475358,0.009062,0.010733,1.000000,1.205458,0.001250,0.000965,0.000000,-0.001341,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.508516,0.008890,0.010806,1.000000,1.206384,0.000117,0.003289,0.000000,-0.000826,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.541973,0.008890,0.010806,1.000000,1.206384,0.000117,0.003289,0.000000,-0.000826,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.575338,0.008703,0.010885,1.000000,1.206384,0.000117,0.003289,0.000000,-0.000826,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.608559,0.008703,0.010885,1.000000,1.206384,0.000117,0.003289,0.000000,-0.000826,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.641915,0.008552,0.010837,1.000000,1.206384,-0.001253,0.001586,0.000000,-0.000743,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.675292,0.008552,0.010837,1.000000,1.206384,-0.001253,0.001586,0.000000,-0.000743,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.708557,0.008423,0.010797,1.000000,1.205405,-0.001255,0.001584,0.000000,-0.003046,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.741943,0.008423,0.010797,1.000000,1.205405,-0.001255,0.001584,0.000000,-0.003046,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.775353,0.008319,0.010764,1.000000,1.205405,-0.001255,0.001584,0.000000,-0.003046,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.808551,0.008319,0.010764,1.000000,1.205405,-0.001255,0.001584,0.000000,-0.003046,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.841935,0.008581,0.010658,1.000000,1.205405,-0.000071,-0.003571,0.000000,-0.002742,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.875256,0.008581,0.010658,1.000000,1.205405,-0.000071,-0.003571,0.000000,-0.002742,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.908541,0.008776,0.010579,1.000000,1.204754,-0.000069,-0.003571,0.000000,-0.004141,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.941964,0.008776,0.010579,1.000000,1.204754,-0.000069,-0.003571,0.000000,-0.004141,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403498.975242,0.009009,0.010484,1.000000,1.204754,-0.000069,-0.003571,0.000000,-0.004141,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.008579,0.009009,0.010484,1.000000,1.204754,-0.000069,-0.003571,0.000000,-0.004141,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.042090,0.009009,0.010484,1.000000,1.204754,-0.000069,-0.003571,0.000000,-0.004141,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.075438,0.009207,0.010392,1.000000,1.204754,-0.000203,-0.002920,0.000000,-0.003727,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.108563,0.009344,0.010328,1.000000,1.205205,-0.000204,-0.002920,0.000000,-0.002369,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.141904,0.009344,0.010328,1.000000,1.205205,-0.000204,-0.002920,0.000000,-0.002369,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.175257,0.009550,0.010233,1.000000,1.205205,-0.000204,-0.002920,0.000000,-0.002369,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.208557,0.009550,0.010233,1.000000,1.205205,-0.000204,-0.002920,0.000000,-0.002369,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.241905,0.009728,0.010113,1.000000,1.205205,-0.000885,-0.003862,0.000000,-0.002132,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.275249,0.009728,0.010113,1.000000,1.205205,-0.000885,-0.003862,0.000000,-0.002132,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.308547,0.009983,0.009942,1.000000,1.204661,-0.000883,-0.003862,0.000000,-0.003199,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.341880,0.009983,0.009942,1.000000,1.204661,-0.000883,-0.003862,0.000000,-0.003199,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.375237,0.010191,0.009803,1.000000,1.204661,-0.000883,-0.003862,0.000000,-0.003199,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.408537,0.010191,0.009803,1.000000,1.204661,-0.000883,-0.003862,0.000000,-0.003199,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.441886,0.010423,0.009647,1.000000,1.204661,-0.000883,-0.003862,0.000000,-0.003199,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.475231,0.010423,0.009647,1.000000,1.204661,-0.000883,-0.003862,0.000000,-0.003199,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.508530,0.010545,0.009488,1.000000,1.205237,-0.001584,-0.002580,0.000000,-0.002645,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.541885,0.010545,0.009488,1.000000,1.205237,-0.001584,-0.002580,0.000000,-0.002645,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.575278,0.010545,0.009488,1.000000,1.205237,-0.001584,-0.002580,0.000000,-0.002645,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.608528,0.010681,0.009310,1.000000,1.205237,-0.001584,-0.002580,0.000000,-0.002645,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.641896,0.010681,0.009310,1.000000,1.205237,-0.001584,-0.002580,0.000000,-0.002645,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.675226,0.010610,0.009287,1.000000,1.205237,-0.000735,0.000890,0.000000,-0.002380,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.708547,0.010543,0.009264,1.000000,1.206542,-0.000734,0.000891,0.000000,0.001188,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.741967,0.010543,0.009264,1.000000,1.206542,-0.000734,0.000891,0.000000,0.001188,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.775272,0.010480,0.009243,1.000000,1.206542,-0.000734,0.000891,0.000000,0.001188,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.808570,0.010480,0.009243,1.000000,1.206542,-0.000734,0.000891,0.000000,0.001188,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.841916,0.010398,0.009215,1.000000,1.206542,-0.000734,0.000891,0.000000,0.001188,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.875259,0.010398,0.009215,1.000000,1.206542,-0.000734,0.000891,0.000000,0.001188,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.908569,0.010398,0.009215,1.000000,1.206542,-0.000734,0.000891,0.000000,0.001188,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.941871,0.010446,0.009164,1.000000,1.206151,-0.000296,-0.000602,0.000000,0.000895,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403499.975397,0.010446,0.009164,1.000000,1.206151,-0.000296,-0.000602,0.000000,0.000895,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.008703,0.010446,0.009164,1.000000,1.206151,-0.000296,-0.000602,0.000000,0.000895,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.042028,0.010446,0.009164,1.000000,1.206151,-0.000296,-0.000602,0.000000,0.000895,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.075221,0.010148,0.009145,1.000000,1.205160,-0.000962,0.002099,0.000000,-0.001622,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.108598,0.010148,0.009145,1.000000,1.205160,-0.000962,0.002099,0.000000,-0.001622,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.141919,0.009994,0.009135,1.000000,1.205160,-0.000962,0.002099,0.000000,-0.001622,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.175324,0.009994,0.009135,1.000000,1.205160,-0.000962,0.002099,0.000000,-0.001622,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.208566,0.009994,0.009135,1.000000,1.205160,-0.000962,0.002099,0.000000,-0.001622,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.242019,0.009994,0.009135,1.000000,1.205160,-0.000962,0.002099,0.000000,-0.001622,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.275309,0.010170,0.009154,1.000000,1.205160,0.000767,-0.001499,0.000000,-0.001460,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.308674,0.010235,0.009161,1.000000,1.204836,0.000768,-0.001499,0.000000,-0.001926,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.341915,0.010326,0.009171,1.000000,1.204836,0.000768,-0.001499,0.000000,-0.001926,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.375323,0.010326,0.009171,1.000000,1.204836,0.000768,-0.001499,0.000000,-0.001926,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.408539,0.010435,0.009183,1.000000,1.204836,0.000768,-0.001499,0.000000,-0.001926,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.441915,0.010435,0.009183,1.000000,1.204836,0.000768,-0.001499,0.000000,-0.001926,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.475316,0.010328,0.009488,1.000000,1.204836,0.003576,0.003030,0.000000,-0.001734,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.508638,0.010328,0.009488,1.000000,1.204836,0.003576,0.003030,0.000000,-0.001734,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.541867,0.010328,0.009488,1.000000,1.204836,0.003576,0.003030,0.000000,-0.001734,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.575245,0.010217,0.009806,1.000000,1.206094,0.003580,0.003025,0.000000,0.001246,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.608529,0.010122,0.010077,1.000000,1.206094,0.003580,0.003025,0.000000,0.001246,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.642044,0.010122,0.010077,1.000000,1.206094,0.003580,0.003025,0.000000,0.001246,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1762403500.675189,0.010049,0.010264,1.000000,1.205170,0.002202,0.001996,0.000000,0.000530,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
